0,1,2,3,4,5,6,7,8,9,predictions,truth
0.19308891762739588,0.012613934708224323,0.6063311384523687,0.003076194861886712,0.00394888619450495,0.14480471162455974,0.00017164952301153104,0.00010916275029949618,0.031037046312258385,0.004818357945490062,2,2
0.03220745684923471,0.00019454226695698958,0.848598766699661,0.03009587542044321,0.02066545444644549,0.04999394162384879,0.0002836463291675055,9.917377882826401e-05,0.014943300419892409,0.002917842165521708,2,2
0.03964680819174222,0.039338215342138154,0.7283778682558198,0.00807830774265618,0.027002391254939227,0.14927606580333738,0.0022988833508760923,6.566242416651304e-05,0.005554673741349766,0.000361123892974607,2,2
0.026060429475982187,0.0026903805619966064,0.9432227331905683,0.0017769939207938437,0.0002651297500612278,0.010700833658251672,1.9915090799574387e-05,7.64453947911596e-05,0.0028616272485224724,0.012325511708233022,2,2
0.016737542905120154,0.001963265936702803,0.6171526867512555,0.0025725012510777463,0.14231854470410413,0.2083695269067128,0.0002181079007188575,2.8492596060902483e-05,0.010430617580914693,0.00020871346733257394,2,2
0.0007331025298404187,3.579313833736912e-05,0.8519236602862178,0.011560858868472131,0.0012622148880209226,0.11696193092951511,0.00046065736004394063,0.0018937852320570776,0.0038435529902490764,0.011324443777246243,2,2
0.09647478614754536,0.004568999350259872,0.492894308511299,0.1819504990432106,0.0136230711252052,0.19709430849619217,0.0008966840872605447,0.0001808415169722597,0.0061530663944043135,0.00616343532765075,2,2
0.158462608172741,3.98744256297141e-05,0.5048247905122445,0.17429387409702168,0.010092108289860898,0.1324551477027118,0.0012880717158693417,0.00024131897658598523,0.001897626930399936,0.016404579176935337,2,2
0.25435119326241246,0.001330183536356829,0.2869731528910495,0.013334498512556286,0.0022976125464508096,0.32965170346373646,0.0018793753369738147,0.017471998586297773,0.001261018908295445,0.0914492629558707,5,2
0.058017693644463866,0.2131474545978289,0.6047929089975699,0.004922437415256753,0.01042307325583353,0.0682143074013054,0.005774684685089738,3.48095375870633e-05,0.034534620455775926,0.00013801000928908354,2,2
0.16522274304889914,0.04700886632049003,0.720048070675916,0.005082403490362037,0.005192538131573628,0.04162426108228507,0.0001951966276462223,0.0002027956191361918,0.01305391778561845,0.0023692072180732395,2,2
0.03486034412167529,0.0005071106241895042,0.7515764353731706,0.07497579424545596,0.05454446351339498,0.07664721729064605,0.00012494794178873793,6.55845133203433e-05,0.0006939302299723748,0.006004172146386114,2,2
0.20193635174737068,0.0032860909056716386,0.3221754969395271,0.06030252543108434,0.0004961896088609191,0.25086273951744203,0.00023083886280437653,0.0014361990139197165,0.010496889444936791,0.14877667852838244,2,2
0.02789522325903892,2.7938719441447632e-05,0.8372329597099282,0.07085660338157408,0.00022952781330301777,0.019946426537267657,0.00034862114263779743,5.8239361113831345e-05,0.00017334161306490148,0.04323111846263043,2,2
0.07617255318615958,0.01732003607401294,0.5083484007932411,0.15751711260531528,0.09457515663500177,0.13986713780591123,0.0030978593910011964,0.00014867026194764895,0.0021582479417976944,0.0007948253056117652,2,2
0.01824591986308475,0.000123156113568914,0.7566364831946277,0.014869685071510281,0.015053239792929454,0.17483242477902505,0.0009938281517414436,0.0037253651389162292,0.010402896402438497,0.00511700149215764,2,2
0.0757734020476921,0.007074972214547476,0.8471677279083529,0.03599152275053526,0.0019512381927428496,0.02110068252590377,3.443406816778814e-05,8.012477676929233e-05,0.0004976822535098187,0.010328213261778747,2,2
0.1674053868152806,0.00394013779760626,0.18283317567780163,0.055868760250017815,0.009828618853299602,0.5527197350546601,0.00015484690332597315,0.0005260233213679667,0.023370517450068296,0.0033527978765717373,5,2
0.27299766093992095,0.00489565672255941,0.42328653747355427,0.02871589217379589,0.021688059789826332,0.23496383310975072,4.903432014288993e-05,0.00013766803766362143,0.008341030773046786,0.004924626659739202,2,2
0.07912018087984465,0.0006672122632899799,0.63031676812419,0.0029860082688887013,0.010223867257623228,0.18058952904431924,0.004758223011900734,0.027493948297744254,0.002154430535263008,0.061689832316936095,2,2
0.04820920110450819,0.00944269881146095,0.5415561518991832,0.008406131566055703,0.11444994860146546,0.25742763887329695,0.0025802512186187307,2.4146212524185078e-05,0.017756097263162456,0.00014773444972435016,2,2
0.06665845477161139,0.022067105479987095,0.617274593993471,0.00590673269483792,0.04257569636423588,0.2242014272197984,0.0019899611671028447,2.207457393388457e-05,0.01908709454445315,0.0002168591905684942,2,2
0.349815733660249,0.02455284608261731,0.14670503083627343,0.08130803357000033,0.0050542003738316835,0.3666034727208457,0.000687716687382532,0.01028326480399654,0.004274817906125658,0.010714883358677874,5,2
0.008990239112174187,0.004262081816709151,0.7570763904505848,0.0019866360783727245,0.025250048671984434,0.16945995906096012,0.0012726152655583502,0.00033056732602488166,0.0005607657695953882,0.030810696448035923,2,2
0.11549276080972215,0.0043430286232596215,0.3544634090170965,0.030124663304605954,0.02994861197589423,0.4504386797695864,0.0004596773056981559,0.00021610312502769467,0.009866036945336339,0.004647029123772878,5,2
0.06850674520304,0.02647169323615574,0.8307821117543442,0.011222758545540053,0.007922311235255369,0.047977053600046185,8.376172728586615e-05,3.034751452642685e-05,0.0017080459746321199,0.005295171209173943,2,2
0.08859611441689055,0.00033745756169617004,0.42819184281390477,0.0032113534037542116,0.0062328986496069765,0.36320699001988177,0.00023594668719217576,0.046992547761579975,0.01021750118129052,0.05277734750420294,2,2
0.07091488277033026,6.650973480247232e-05,0.5041696270285988,0.007146032894885214,0.006456806774717355,0.11367792077403441,0.006518806870493922,0.2673239486601984,0.003995775738443088,0.019729688753496216,2,2
0.022671822654018698,9.861157061239788e-05,0.9123326936186126,0.021591587301464314,0.00020082116745698484,0.03446577274147139,0.0005166664625167067,7.561007708028331e-05,0.0002362543395822484,0.00781016006718465,2,2
0.012440658881285906,0.0004898410427389929,0.8946403307523279,0.020033074588494494,0.0005323510200811561,0.06669103520307595,0.00023716932428974915,3.78105669482075e-05,0.0019573992225291746,0.002940329398228716,2,2
0.07183749599633513,0.001549640251599365,0.7315219428586307,0.06869240121220442,0.001536354673355537,0.10348397844648763,0.0026512519164237406,0.00119907475760168,0.0071419239377205545,0.010385935949641208,2,2
0.2896677351652309,0.008716650109672732,0.5760759287918511,0.04796276622367618,0.002979064078568845,0.05674411355297268,0.00010271634650306304,0.00016652948574284962,0.0033318614405435944,0.014252634805237979,2,2
0.49307604328967974,0.013999169966507945,0.1676374730389559,0.0028187286976419806,0.013079240382536278,0.25516731821682537,0.00039691587421171524,0.001078251850208903,0.051003990782886144,0.0017428679005462588,0,2
0.04469172778323362,0.006558875487905904,0.8691506855162673,0.011864200351134124,0.003554572829476334,0.039650222975024116,0.0019593226857356626,0.00015681020698947863,0.0005095303892139395,0.02190405177501953,2,2
0.10654849554046829,0.0027971396489665573,0.5391788710215881,0.022010335117102025,0.01216355068982396,0.27835410879972766,0.0003749390675165245,3.410195850310694e-05,0.03699507103109549,0.001543387125208295,2,2
0.05510428446308166,0.0016467594062142704,0.9119126979638429,0.006213841533237743,0.00041495399654531255,0.015986744126023716,2.711565796101459e-05,0.001011135558785716,0.0011534974917639523,0.006528969802543864,2,2
0.03042967592375885,2.344417997454739e-05,0.6914415304863658,0.028533116270816394,0.0004130789456526083,0.1992576520782589,0.008001982857215015,0.0008879268608053753,0.0002627853001237781,0.040748807097028834,2,2
0.010629772361649652,0.000958234879065605,0.0649932799708533,0.0481259922538355,0.04373448340823206,0.35503365701190925,0.010772178228162713,0.08563128384221888,1.631589334880134e-05,0.3801048021507243,9,2
0.15575412993532073,0.002858768388484728,0.5621861139185511,0.15165234945326272,0.006559906467877586,0.09677790111789365,0.00020181550291587715,0.0001494012065013909,0.0004566351649774251,0.02340297884421483,2,2
0.03203242760368999,0.004357657986052503,0.8047700424236168,0.0036816515086865705,0.012678869945823353,0.14009240775459736,0.00016555327954716824,2.371490762438549e-05,0.001717783219629083,0.0004798913707327986,2,2
0.572787100518722,0.005063530881834726,0.2838618458267575,0.027156076098624766,0.009940771207608803,0.07096408850619104,8.910682957168553e-05,0.00020299762133318218,0.02516259202730111,0.004771890482055107,0,2
0.05009790485764937,0.0009903769959194926,0.8655567042677021,0.0013834856733818891,0.01911659293710027,0.05932067737170383,6.394218296385528e-05,1.130193550808646e-05,0.0015129667936330763,0.0019460469844381262,2,2
0.118636673434559,0.029830290749218794,0.5917024012570598,0.010273248691985114,0.03475710256602175,0.15878672678691028,0.0011883532743082144,4.866821400124961e-05,0.05454627892363532,0.0002302561023004868,2,2
0.03142888253873714,9.363664538784352e-05,0.9389764395252076,0.008887849719561441,0.00014012436253251132,0.01335774221925139,0.00021395811555441726,0.00016575010665095385,0.000177896194688079,0.006557720572428755,2,2
0.4999566440028,0.018845957765749183,0.20829065034931216,0.019840012615745063,0.018513383495185474,0.20644682976563392,0.0006083017551187512,0.0007057503816432741,0.005716386510803259,0.02107608335800906,0,2
0.13152071541189803,0.0030785838210497423,0.5141999936697268,0.01798867056728925,0.16406774184158954,0.16603457010882,0.00018190687445741817,3.095760593707352e-05,0.0014280613380152798,0.001468798761216885,2,2
0.10098930322889703,0.014339019209016802,0.8314761761252335,0.021169481173773805,0.003035041050218933,0.016839258660174137,2.0404830418006653e-05,2.1311875683905308e-05,0.011387891796174523,0.0007221120504091946,2,2
0.016233774214914124,0.08698367440252457,0.8845442666842471,0.0030855647879414637,0.0009554291293230693,0.007141395956300027,1.705632965547597e-05,7.519348486805746e-06,0.0008803205295979707,0.00015099861700951505,2,2
0.04441622669785081,0.011614682898652518,0.7260716817267904,0.020269574668424658,0.008783237858664162,0.18328644159808932,0.00027216125466506734,9.895457719380008e-05,0.0011624739793828064,0.004024564740286436,2,2
0.1570512063125553,0.1441618776258734,0.12668973690849425,0.011130662956929046,0.014625431564139264,0.5107228530023947,0.003277593728224646,0.00858221296440087,0.007676099828684793,0.01608232510830384,5,2
0.047790119990377126,0.0012055024939769442,0.6877313400848719,0.011742431828626665,0.039814520776534856,0.20641589250494555,0.0004223562504563701,3.0697053336405125e-05,0.00102520119916016,0.003821937817714042,2,2
0.05891640006632623,0.0024545152420358345,0.6006556179793248,0.2903992494633553,0.0010471731055834656,0.028315327854125594,0.0004383906068488589,0.00022323225693998233,0.011190111739929079,0.00635998168553077,2,2
0.10216681277720033,0.004246371343723363,0.5265683421668301,0.03440547796636131,0.20836329484825528,0.09508620299763812,0.00021137349246097022,5.337645396359593e-05,0.002781478292784148,0.026117269660782712,2,2
0.24094196290389902,0.003752207238039864,0.32048011800035947,0.04426436111836563,0.0030083791768443766,0.36575171199505124,0.0025404993879493513,0.0008783574344902228,0.00968688497101567,0.008695517773985053,5,2
0.10364027850295904,0.005374475112319287,0.248248466735524,0.4086315835517594,0.006679121658243983,0.18683665706110117,0.0022578908783511937,0.0019180501797105166,0.001598510465100137,0.03481496585493134,3,2
0.16395170532130773,0.0017654529356375963,0.11424770471353385,0.641393990412261,0.0055233187391541885,0.05454672239225201,0.00036725411726784866,0.002845881187855526,0.00917299080203681,0.006184979378693585,3,2
0.008938430594683246,0.0003442839475778008,0.9618521113132085,0.013323571248252565,0.00029443917346359935,0.010646617281506246,1.9341631866714794e-05,1.1547970727033268e-05,0.0004187939876021006,0.004150862851112387,2,2
0.012135614505699029,0.001019394556298341,0.628735603036982,0.2359499175025683,0.05179338678947435,0.05185820617144019,0.001619585925375953,0.0002097749632056683,0.005307771310081413,0.011370745238874817,2,2
0.293385472632276,0.025750467649641434,0.3914912462072055,0.005903538799385403,0.009162681905825247,0.2584890517252886,0.0023853657436960643,0.0016432867706513055,0.007753823025382873,0.0040350655406476334,2,2
0.05222948513301635,0.001002009323816564,0.5976130546641447,0.10970582337588,0.015370135177225039,0.214816412444314,0.0006169384021467558,0.0002840440570006057,0.0012368366982697145,0.007125260724186267,2,2
0.02736524616498979,0.0006364830230658346,0.9233385564290908,0.0059887316968458655,0.0019823813964557685,0.03310116691062981,0.00020749134035551262,4.425753550659765e-05,0.00014825204410487,0.007187433458955109,2,2
0.014154114944456044,0.010125777831325409,0.030556847316917428,0.1803201907290386,0.46698012988853443,0.2741430418972399,0.011885871351692796,0.0011035444780303778,0.00038722405426370755,0.010343257508501333,4,2
0.058202437106535956,0.011119758261681788,0.7272506874630653,0.1145495522861829,0.014424903327702517,0.06362520419240701,4.280058534573528e-05,4.6453225258707063e-05,0.004457738891937711,0.006280464659882487,2,2
0.025174698668572727,0.0019313479720807917,0.9352906213706305,0.004273818207220191,0.0007297967960667325,0.021937904009757776,7.582417616700373e-05,8.87860338684258e-05,0.0002829509469412867,0.010214251818694627,2,2
0.02665199136618341,0.00022860493542259332,0.911605847657566,0.004456448051219562,0.0006851043104176091,0.007293461552238251,1.2269556299190954e-05,6.982619579584046e-05,0.00017530320088455118,0.04882114317397328,2,2
0.05210012117858223,0.017694313743578133,0.15652657418718846,0.005039035239924235,0.011010413639372062,0.7294960847919693,0.0018940739933105638,0.0015460696325462304,0.017682301276303047,0.007011012317225841,5,2
0.023537283746232044,0.01718909407519373,0.3388124694421477,0.018951196145912463,0.04708917664562857,0.46336305485236673,0.016163939712823747,0.0001637591428785661,0.07441357555804547,0.000316450678771029,5,2
0.025899057750114265,0.00011294304060159002,0.875928206673333,0.027925467678037705,0.0006484120528360105,0.05154798695507936,0.0006438548085592451,0.0009584893558398748,0.0014455230287668114,0.014890058656832024,2,2
0.0482340348501097,0.0005735042515168302,0.7691825593293633,0.054725069853250555,0.015532406099882799,0.10032771901837359,0.00118266527603478,8.08820439370732e-05,0.006611852789917778,0.003549306487613667,2,2
0.013546783283919709,0.00029820720580444975,0.9532906488248412,0.0168014441649176,0.00028402877720509404,0.012259441350031427,4.874400425523234e-05,3.8801615709834575e-05,0.00024814154659812815,0.0031837592267173814,2,2
